
באטמן: איש העטלף

Batman: The Animated Series

<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S01/720p%20x264/Batman.The.Animated.Series.S01E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S01E01[/B][/COLOR]</title></item>            210722454
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E08[/B][/COLOR]</title></item>            210671675
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E09[/B][/COLOR]</title></item>            210917848
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S02/720p%20x264/Batman.The.Animated.Series.S02E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S02E10[/B][/COLOR]</title></item> 



<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E01[/B][/COLOR]</title></item>            158445016
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E02[/B][/COLOR]</title></item>            158318697
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E03[/B][/COLOR]</title></item>            158465729
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E04[/B][/COLOR]</title></item>            158435765
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E05[/B][/COLOR]</title></item>            158435932
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E06.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E06[/B][/COLOR]</title></item>            158454219
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E07.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E07[/B][/COLOR]</title></item>            158444152
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E08.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E08[/B][/COLOR]</title></item>            158318955
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E09.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E09[/B][/COLOR]</title></item>            158496865
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S03/720p%20x264/Batman.The.Animated.Series.S03E10.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S03E10[/B][/COLOR]</title></item> 



<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S04/720p%20x264/Batman.The.Animated.Series.S04E01.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S04E01[/B][/COLOR]</title></item>            157423287
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S04/720p%20x264/Batman.The.Animated.Series.S04E02.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S04E02[/B][/COLOR]</title></item>            157364676
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S04/720p%20x264/Batman.The.Animated.Series.S04E03.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S04E03[/B][/COLOR]</title></item>            157462577
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S04/720p%20x264/Batman.The.Animated.Series.S04E04.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S04E04[/B][/COLOR]</title></item>            157494214
<item><link>http://anilist1.ir/Series/Batman%20The.Animated%20Series/S04/720p%20x264/Batman.The.Animated.Series.S04E05.720p.BluRay.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//3IPjJ05WrUgOftK1dM0tGyxZdMh.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//3SGcL8QL7ZASCBDlNZWw8OdIcNm.jpg</fanart><info>סדרת הטלוויזיה המצויינת, שנעשתה בעקבות גל הסרטים בשנות התשעים, שהחזירו את הנוקם במסכה לאופנה. רבים יגידו שזהו 'הפורמט הנע והמדבר' הכי טוב של באטמן עד היום. הסדרה מציגה את מלחמותיו היומיומיות של האביר השחור, היוצא למגר את הפושעים המסוכנים של גות'אם סיטי, כולל הנבלים הגדולים: הג'וקר [בקולו של מארק האמיל, מלחמת הכוכבים], הפינגווין, אשת החתול וחבריהם. לעזרתו [עם לפעם] יחושו המפקח ג'ים גורדון, רובין וילדת העטלף.'</info><title>[B][COLOR gold]Batman.The.Animated.Series.S04E05[/B][/COLOR]</title></item> 
