
פילדלפיה זורחת
It
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S01/480p%20x265/It%27s.Always.Sunny.in.Philadelphia.S01E01.480p.DVDRip.x265-HETeam.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S01E01[/B][/COLOR]</title></item>
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E05[/B][/COLOR]</title></item>            168564897
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E06[/B][/COLOR]</title></item>            168487125
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E07[/B][/COLOR]</title></item>            163373178
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E08[/B][/COLOR]</title></item>            163341421
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E09[/B][/COLOR]</title></item>            163323672
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S10/720p%20x264/It%27s.Always.Sunny.in.Philadelphia.S10E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]It's.Always.Sunny.in.Philadelphia.S10E10[/B][/COLOR]</title></item>


<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E01[/B][/COLOR]</title></item>            163176582
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E02[/B][/COLOR]</title></item>            168395204
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E03[/B][/COLOR]</title></item>            168290023
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E04[/B][/COLOR]</title></item>            168445887
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E05[/B][/COLOR]</title></item>            168324010
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E06[/B][/COLOR]</title></item>            163251893
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E07[/B][/COLOR]</title></item>            168406438
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E08[/B][/COLOR]</title></item>            168426155
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E09[/B][/COLOR]</title></item>            168518195
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S11/720p%20x264/Its.Always.Sunny.in.Philadelphia.S11E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S11E10[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E01[/B][/COLOR]</title></item>            163269694
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E02[/B][/COLOR]</title></item>            163571672
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E03[/B][/COLOR]</title></item>            163286999
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E04[/B][/COLOR]</title></item>            163279652
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E05[/B][/COLOR]</title></item>            163039204
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E06[/B][/COLOR]</title></item>            163103067
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E07[/B][/COLOR]</title></item>            163177648
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E08[/B][/COLOR]</title></item>            163178672
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E09[/B][/COLOR]</title></item>            163236727
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S12/720p%20x264/Its.Always.Sunny.In.Philadelphia.S12E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.In.Philadelphia.S12E10[/B][/COLOR]</title></item>



<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E01.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E01[/B][/COLOR]</title></item>            157975651
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E02.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E02[/B][/COLOR]</title></item>            158053637
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E03.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E03[/B][/COLOR]</title></item>            158030185
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E04.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E04[/B][/COLOR]</title></item>            157867350
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E05.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E05[/B][/COLOR]</title></item>            163305439
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E06.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E06[/B][/COLOR]</title></item>            158003099
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E07.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E07[/B][/COLOR]</title></item>            157912010
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E08.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E08[/B][/COLOR]</title></item>            157995141
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E09.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E09[/B][/COLOR]</title></item>            157897154
<item><link>http://anilist1.ir/Series/It%27s%20Always%20Sunny%20in%20Philadelphia/S13/720p%20x264/Its.Always.Sunny.in.Philadelphia.S13E10.720p.WEB-HD.x264-Pahe.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//w4JkibL0Uy7yVU1W9mLX03zZ5Vx.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//w6t8mFlyB6JKcEGm3cojvylIc5O.jpg</fanart><info>הסדרה עוקבת אחר ארבעה חברים מפילדלפיה, שבבעלותם בר אירי שכונתי כושל למדי, המנסים לנהל את חייהם בעולם המבוגרים. הצעירים משתדלים </info><title>[B][COLOR gold]Its.Always.Sunny.in.Philadelphia.S13E10[/B][/COLOR]</title></item>


